id,x,y,radius,source
1,3246,24,47,reference
2,3447,24,35,reference
3,700,40,83,reference
4,924,43,72,reference
5,3790,160,60,reference
6,5122,48,99,reference
7,1343,51,66,reference
8,4230,53,51,reference
9,75,61,102,reference
10,481,93,55,reference
11,3123,80,51,reference
12,208,112,58,reference
13,4473,115,37,reference
14,756,123,88,reference
15,1412,200,85,reference
16,1558,136,83,reference
17,1758,139,55,reference
18,2794,151,67,reference
19,1232,160,83,reference
20,1025,136,87,reference
21,4702,184,40,reference
22,2485,192,61,reference
23,1932,210,68,reference
24,607,219,88,reference
25,302,222,59,recall
26,4985,245,79,reference
27,3407,248,69,reference
28,3017,259,59,reference
29,2188,267,51,reference
30,911,283,87,reference
31,3578,286,61,reference
32,2385,329,71,reference
33,2888,331,51,reference
34,1726,339,56,reference
35,4449,339,45,reference
36,2624,369,69,residual
37,46,357,51,reference
38,727,405,82,reference
39,254,387,112,reference
40,2009,390,59,reference
41,1173,393,136,reference
42,4606,393,67,reference
43,3401,417,75,reference
44,539,472,82,reference
45,4876,428,53,reference
46,1055,452,37,reference
47,5061,457,96,reference
48,1531,478,53,reference
49,2648,525,78,reference
50,2266,508,64,reference
51,1258,516,139,reference
52,1819,530,47,reference
53,4414,558,67,reference
54,179,564,88,reference
55,2826,568,82,reference
56,5298,577,72,reference
57,1860,582,32,reference
58,2023,607,51,reference
59,5205,609,48,residual
60,671,615,77,reference
61,4585,615,59,reference
62,796,625,136,reference
63,3129,628,63,reference
64,446,636,59,reference
65,1039,660,94,reference
66,4833,673,61,reference
67,3300,676,78,reference
68,5053,679,64,reference
69,35,687,83,reference
70,3519,689,88,reference
71,1380,734,78,reference
72,273,713,110,reference
73,874,716,104,reference
74,1662,729,48,reference
75,2212,745,61,reference
76,548,756,96,reference
77,4387,783,35,reference
78,5330,791,79,reference
79,2918,794,48,reference
80,3693,834,43,reference
81,3155,842,56,reference
82,1558,844,40,reference
83,1910,847,35,reference
84,4612,850,48,reference
85,2755,856,88,reference
86,2496,866,102,reference
87,4882,876,77,reference
88,5077,883,81,reference
89,5189,903,46,peak
90,3436,911,29,reference
91,548,938,53,reference
92,1788,943,47,recall
93,4080,943,61,reference
94,1291,924,73,reference
95,2218,957,40,reference
96,4459,962,48,recall
97,2867,995,82,reference
98,5366,1003,115,reference
99,4312,1014,39,reference
100,2001,1018,32,reference
101,3615,1045,88,reference
102,4678,1071,67,reference
103,2381,1074,56,reference
104,1021,1090,56,reference
105,3226,1110,85,reference
106,3420,1112,56,reference
107,5122,1120,51,recall
108,4919,1133,83,reference
109,2637,1138,77,reference
110,1771,1144,45,reference
111,1189,1146,45,reference
112,4051,1168,73,reference
113,4451,1178,27,reference
114,2025,1181,61,reference
115,2803,1224,59,reference
116,4231,1233,39,reference
117,1502,1240,51,reference
118,2188,1253,32,reference
119,5368,1272,53,reference
120,1053,1280,67,reference
121,88,1309,112,reference
122,4711,1309,39,reference
123,4946,1317,75,reference
124,243,1331,53,reference
125,2522,1352,37,reference
126,900,1355,45,reference
127,1825,1363,56,reference
128,3914,1387,64,reference
129,1357,1395,43,reference
130,2175,1403,61,reference
131,4518,1411,37,reference
132,4331,1424,40,reference
133,2830,1456,61,reference
134,1152,1459,80,reference
135,3187,1462,45,reference
136,3428,1472,71,reference
137,2335,1486,44,reference
138,5199,1501,86,reference
139,1614,1504,43,reference
140,3033,1483,53,reference
141,957,1552,64,reference
142,4711,1547,40,reference
143,4983,1566,89,reference
144,2755,1587,48,reference
145,1972,1595,53,reference
146,3823,1608,86,reference
147,2533,1614,29,reference
148,2923,1616,51,reference
149,4510,1646,39,reference
150,1424,1651,67,reference
151,5242,1670,51,reference
152,1755,1678,45,reference
153,1026,1705,51,reference
154,3300,1675,61,reference
